Edad,Ingreso_Mensual,Antiguedad_Laboral,Deuda_Actual,Historial_Credito,Aprobado
28,4533,18,4772,1,0
47,3137,28,5865,6,0
47,2297,17,5327,2,0
54,1795,15,3514,1,1
41,3505,0,3987,5,1
50,3195,1,2733,7,0
53,3695,14,4550,7,1
48,1537,38,7150,1,1
67,1827,27,4991,5,0
53,4146,0,6718,4,1
25,3331,4,7910,6,0
68,3533,21,3823,3,1
39,2037,35,4626,1,1
24,2019,12,9342,9,0
55,3991,0,7888,2,1
69,4038,15,1655,8,1
37,1911,21,5774,9,0
64,1720,31,5001,7,1
48,2891,15,6652,8,1
50,2200,14,3510,4,1
49,2179,11,3320,4,1
66,1748,0,3647,6,1
26,2531,16,3856,6,1
55,1845,27,6630,0,1
61,1904,6,2637,4,1
57,3298,8,3754,7,0
44,2944,21,1421,6,1
49,3484,25,7014,1,0
69,1350,11,7542,7,0
66,3009,6,4345,1,1
51,5075,14,4404,9,1
55,2627,37,5906,0,1
53,3824,20,7948,2,1
41,3816,13,5817,2,1
52,3865,1,3604,5,1
43,3166,7,1762,2,0
53,3566,5,2769,6,0
23,3699,36,5146,7,0
38,3635,36,3689,2,1
45,1882,32,5389,8,0
62,1292,5,3894,0,0
51,1446,25,2883,2,1
23,2729,38,2645,2,1
60,3593,36,8124,6,1
66,1895,13,6777,4,0
44,3923,36,8461,3,1
52,2497,7,6079,1,1
67,2507,38,4140,6,1
42,2163,12,7646,2,1
43,1115,12,4933,6,0
22,3229,39,5441,9,1
47,4712,27,4914,6,0
62,2937,17,-893,1,0
22,1149,18,8209,6,0
46,3780,37,5982,5,1
37,1375,31,5659,9,1
60,1790,21,4876,3,1
53,2761,1,5326,4,1
29,3122,12,3805,7,0
63,1991,22,6233,4,1
68,2722,24,2385,2,1
59,3715,27,5372,1,1
49,3852,10,6123,5,1
62,4251,32,4602,5,0
46,4909,23,5741,6,1
55,3809,1,3017,7,1
45,2783,29,3068,3,1
44,3859,16,5473,7,1
33,3466,39,6357,0,1
27,3506,33,1250,5,0
56,3177,37,6044,5,1
65,2087,21,3913,2,1
40,1971,4,4614,8,0
21,2902,39,2320,4,0
28,3148,15,3296,0,1
66,2320,12,6932,6,0
36,3423,25,5065,9,0
34,5080,30,4234,2,1
32,1255,38,4767,9,1
43,3582,22,5978,9,0
35,2934,11,5880,3,1
48,3450,13,4849,5,1
54,2569,17,7185,7,1
22,2853,26,6940,3,1
52,3129,27,5826,8,1
43,2698,17,5109,7,0
42,1479,15,6314,9,1
45,2766,15,5628,9,0
42,1583,12,7121,5,0
42,3653,28,6799,6,1
69,1134,8,2963,7,0
62,4028,25,2828,1,1
26,3429,27,3597,4,1
35,3433,12,6952,6,0
63,835,35,1847,7,0
57,2671,8,5789,4,1
53,4153,13,5725,2,1
28,2481,11,7325,5,1
64,1921,31,5360,4,1
64,2363,37,2313,7,0
25,2931,2,3081,8,0
59,2148,15,2636,8,1
24,4233,19,3924,5,0
26,2935,31,4634,3,1
65,2444,22,2669,3,1
52,1698,16,7941,8,1
50,3484,15,2349,3,1
67,3461,37,7692,7,1
55,2207,7,7370,8,1
60,763,18,6796,4,1
36,3410,29,3612,5,1
33,2813,33,5684,2,1
62,3336,13,2445,4,1
50,4957,21,6821,4,1
39,2973,16,4852,1,1
37,2486,14,4181,9,0
39,1852,31,2552,5,0
48,2687,12,44,8,0
46,3160,20,2922,6,0
57,3053,39,7225,7,1
46,4723,32,4194,1,0
43,3499,26,4661,8,1
29,2865,34,6311,2,1
32,2293,15,8611,9,0
21,3266,27,7650,4,0
21,2092,33,3055,6,1
67,3179,0,1114,3,1
54,3487,30,9719,6,1
52,2783,35,9537,7,1
68,2369,32,5376,9,1
45,814,32,2459,9,1
60,4143,38,6926,3,0
65,3403,17,4784,4,1
21,3427,22,4774,2,0
36,1438,22,6788,4,1
59,4379,14,5668,7,1
25,2534,25,2628,2,1
42,2711,29,4350,4,0
49,1930,24,6322,9,1
23,1213,15,6020,0,1
32,4157,38,5524,1,1
46,4286,13,6866,2,0
36,2834,16,4276,0,1
57,2320,11,5357,8,1
42,2622,28,-1751,8,1
49,2650,31,4100,4,1
34,1800,23,6527,3,1
48,2707,12,4219,4,0
25,3153,19,4067,3,0
67,4018,14,2917,4,1
69,3014,3,7006,6,1
50,1423,33,6096,7,0
66,3353,27,6650,1,1
25,2744,1,1547,3,1
32,4370,29,4679,7,0
36,4429,25,4439,6,1
46,4464,25,4438,8,0
46,2438,19,3767,4,0
68,4989,27,4307,5,1
41,3350,19,6699,7,1
59,4626,10,1174,4,0
56,2497,9,8554,8,1
53,2701,22,5967,3,0
50,3274,36,4915,7,0
57,3151,18,6813,2,0
43,4254,17,2096,4,0
30,2767,26,3670,7,0
25,4164,5,4757,9,1
56,3732,9,7731,6,1
54,2786,1,4907,0,0
51,3654,23,5900,3,0
30,2526,37,3820,1,0
39,5350,27,5973,1,1
52,335,27,8354,6,0
21,3672,38,6991,2,0
25,1235,1,4837,2,1
65,2774,4,6350,5,1
24,2914,10,6155,5,0
36,4507,9,6013,0,1
44,2307,1,7223,0,0
36,4308,14,7208,5,0
22,1821,38,4745,6,1
69,4346,36,6283,8,1
48,2525,6,4233,3,1
52,3073,19,3153,9,0
47,2663,33,4461,5,1
40,4282,34,4847,2,0
44,4087,33,1676,3,1
32,3443,21,6720,8,1
55,1848,30,-534,0,0
53,2284,22,10429,4,1
53,1971,18,8003,6,1
63,751,3,4477,2,0
57,4261,23,5018,1,1
32,2672,19,5605,1,1
23,2661,38,3821,0,0
21,4496,27,5385,4,1
53,2524,38,4712,2,1
60,2159,16,4811,6,1
30,2775,18,5362,0,1
63,1867,34,2372,8,1
64,3344,31,5079,1,0
49,2626,38,5326,7,1
33,2492,34,5257,9,0
32,2406,29,4568,3,0
51,2893,16,7275,5,0
66,3083,28,4292,8,1
22,2480,5,5454,6,1
55,2641,16,7594,7,0
43,2918,16,4841,6,1
37,2817,13,5428,1,0
46,3031,23,4807,8,1
28,2323,36,7474,0,1
49,4004,39,4484,1,0
46,3096,38,7566,2,0
30,2496,31,4792,2,0
46,3344,35,3281,9,0
54,2925,36,6358,3,1
61,1266,13,4390,4,0
27,3340,26,6241,5,1
24,1980,18,-458,0,1
65,3934,30,5010,7,1
31,2758,8,4080,5,0
49,3780,37,2873,9,1
56,2369,16,3893,8,1
45,3069,18,3852,4,1
41,4210,3,4904,6,1
56,2730,10,2265,3,0
30,2409,21,5632,5,0
57,3655,3,7732,5,1
29,3635,16,5561,3,1
44,2451,7,6617,5,1
55,1014,33,7189,7,0
69,2389,10,7472,4,1
55,3677,30,8740,1,0
68,2224,10,4001,8,0
56,2989,37,3563,3,1
38,2342,20,6566,3,0
69,1067,29,6416,6,1
59,2324,9,6551,9,1
52,3673,25,8778,9,1
44,629,26,5022,5,1
43,3252,7,5852,3,1
52,1813,38,3039,5,0
57,3608,7,9270,2,1
32,3714,7,4326,6,1
69,2828,33,4383,5,1
33,2830,15,4306,2,1
43,2193,12,3710,0,0
45,1654,22,3541,9,0
55,4698,11,3952,4,0
61,2134,26,2268,9,1
50,4567,21,3429,1,1
37,2140,31,8897,6,1
69,3525,26,6471,6,1
40,1862,1,6851,3,1
68,3523,32,7354,5,0
45,2674,25,8668,0,0
42,2687,27,1457,1,1
33,3610,18,2540,5,1
39,2530,4,3392,1,0
69,1571,32,4060,3,1
56,3761,19,4398,3,0
32,1854,29,4106,9,1
61,3516,7,5438,8,0
39,3972,37,5070,9,1
32,2624,16,3554,6,0
29,4182,0,648,6,1
27,3481,2,3014,0,1
48,2304,25,3901,4,1
34,4401,30,4505,2,1
51,1858,7,2740,2,0
39,2623,7,4018,5,0
67,2793,34,2738,3,1
36,3605,38,4748,7,1
25,4115,27,2853,3,0
55,4052,3,3302,7,1
32,3223,15,2382,3,0
45,2719,12,4692,2,0
41,1174,19,3267,4,1
56,1685,4,6813,4,1
43,4766,36,5811,9,1
36,1163,19,4860,9,1
59,2215,23,3405,0,1
65,4144,35,5761,7,0
62,3209,33,6381,7,1
59,3928,33,5285,7,1
34,3542,18,8207,9,0
51,4469,16,5919,3,0
25,3295,4,6827,8,1
55,3663,24,5267,9,1
43,2275,17,6351,2,0
49,3586,7,3406,6,0
63,2603,26,4083,5,0
31,2546,14,5698,8,0
38,3894,12,5684,3,1
67,3901,15,6015,3,1
32,4688,21,7200,5,1
29,4623,19,2150,7,0
30,3917,12,3051,2,1
64,1279,19,5459,7,0
37,4827,1,3551,7,0
58,3917,34,11755,6,1
27,2234,18,6031,6,0
66,3728,36,4843,4,0
33,1962,5,3969,1,1
60,3618,13,4039,1,0
62,1683,3,5060,9,1
29,2191,21,5223,7,0
47,3709,38,4086,5,0
22,4072,35,4453,7,1
25,3325,33,7688,2,1
49,2713,26,7769,0,1
57,885,6,5504,5,1
58,2790,2,2317,1,1
39,3533,32,6077,8,1
28,2683,1,8108,4,0
68,2977,15,7739,4,1
65,2814,24,6468,9,1
21,2678,14,7844,7,1
42,3075,23,5106,5,1
37,2727,14,6256,2,0
27,4443,30,3638,8,1
45,793,13,5584,9,1
65,2454,13,7659,3,1
24,2129,5,3821,9,1
56,3219,13,3277,3,1
26,3077,16,5194,1,1
51,4622,17,4546,2,1
39,4951,19,6298,3,1
64,2226,16,4093,6,1
59,3000,15,8436,2,1
47,3196,39,2420,7,1
30,2202,38,7507,7,0
46,3628,31,3470,9,1
39,2760,8,1408,1,1
59,1932,26,5475,3,1
23,2720,32,4490,7,1
65,2002,9,2780,0,0
33,4036,16,1637,0,0
48,4901,35,4983,3,0
40,3244,16,6951,1,1
48,3111,17,6169,0,0
28,3152,22,5113,7,1
61,4182,33,5957,1,0
59,4160,7,4945,3,1
21,2884,12,2140,2,0
23,3252,22,2158,1,0
33,3652,19,4593,7,1
48,1862,21,4678,2,0
69,4212,22,6701,8,1
45,4734,34,6514,9,0
53,4165,2,6210,4,1
58,1754,33,4439,8,1
26,1029,32,2238,2,0
64,3708,16,5824,4,0
65,2239,18,6050,9,0
52,3287,29,222,5,1
65,4535,22,3331,8,0
67,2343,14,3617,7,1
41,2622,13,5236,1,1
36,3276,1,3393,1,1
41,1702,38,4923,4,0
31,2242,17,4578,4,0
57,3024,5,4681,4,0
56,2699,31,3567,3,1
55,3608,20,3722,7,0
39,5765,39,2839,4,1
40,3099,27,5760,0,1
38,2158,26,6142,9,0
67,4418,1,3458,4,1
61,1411,32,8041,0,0
69,1611,15,4370,3,0
34,2404,38,8060,0,0
35,2717,21,3715,5,0
51,2380,12,946,5,1
21,2968,1,5804,0,1
23,3274,13,5497,7,0
36,4068,37,5068,3,1
43,3091,27,3715,1,1
31,2438,6,4930,0,0
32,4014,17,3977,2,0
30,2182,35,4395,6,1
52,1367,35,6683,9,1
36,4205,3,5368,9,1
28,4141,29,6219,7,1
58,2207,23,4536,4,1
32,2600,19,4315,6,1
44,2083,30,2693,1,1
48,3326,23,4259,3,1
28,4732,6,-1642,5,0
48,3702,25,3819,4,1
56,4035,12,4836,5,0
46,3819,7,6127,1,1
28,2999,4,4462,6,1
48,4083,12,5695,7,1
48,3745,28,640,8,0
57,4439,19,4886,5,1
61,2540,13,1640,6,1
56,1261,31,2583,0,1
47,4045,26,4625,8,1
37,3349,24,7552,5,1
29,2703,3,5742,3,0
53,2759,20,5036,9,1
40,5554,17,4960,8,1
33,2357,38,3572,0,0
48,2146,14,3912,1,0
68,3085,37,5854,2,0
49,4180,23,2229,0,1
33,5278,7,6186,1,1
66,3657,27,4222,1,1
55,1729,20,6651,6,1
26,4970,15,6922,9,0
38,2980,15,1653,5,1
25,2162,34,3836,8,0
67,1920,16,3288,4,0
45,3836,8,1374,8,1
22,3238,34,2934,9,0
30,3345,28,9882,8,1
50,4286,38,6219,1,1
65,2197,17,8834,8,1
25,4366,11,6658,2,0
53,2480,18,3516,2,1
21,5164,21,4236,8,1
38,3598,14,6176,6,1
52,2079,0,5875,7,1
67,974,1,3845,6,1
69,3808,7,1980,8,1
31,2625,21,11575,7,1
41,2844,24,4717,3,1
46,3766,1,4348,1,1
45,4010,8,5226,4,1
42,4223,8,4514,1,1
47,1825,12,5245,3,0
69,4425,5,7573,1,1
33,2420,29,4750,4,0
53,743,14,2674,5,0
54,1821,14,4676,0,0
61,3218,6,4071,7,0
55,2021,10,7847,1,1
21,2911,39,7342,4,1
41,3338,37,5215,7,0
68,2818,39,2442,4,1
26,2505,1,2548,2,0
48,1749,38,5030,5,1
37,3021,9,5672,0,1
25,935,16,4250,0,1
51,2314,6,4039,7,0
25,2072,39,3814,6,1
58,2760,38,4953,9,1
23,2786,3,234,9,1
43,3959,34,2797,2,0
57,4583,35,3745,7,1
57,1882,30,7415,7,0
30,4992,24,3372,0,1
30,2220,12,5360,9,0
39,3172,17,5453,6,1
37,3510,20,7595,1,0
41,5444,0,7525,1,1
34,2457,35,4884,1,1
29,1203,7,4049,4,1
66,4490,20,3672,6,1
21,2166,20,4517,3,0
65,2638,26,4131,3,0
33,1882,18,6107,8,0
24,2641,22,5840,9,1
21,2159,34,6183,8,1
69,3676,39,7518,6,1
60,3080,4,8725,9,0
52,2318,7,5249,3,1
54,3995,10,7198,7,1
48,3254,15,4296,9,1
51,1153,38,7370,2,1
28,3919,23,7123,2,0
59,3184,20,7016,6,0
46,4390,22,5188,8,0
54,3123,37,3663,3,1
23,2208,7,2210,3,1
32,2795,6,4919,0,0
21,3803,1,8066,0,0
64,2229,29,4380,2,0
25,2559,12,6570,6,1
50,2778,22,6687,8,0
50,1850,28,4432,3,0
37,2243,37,7632,1,0
68,3172,36,-817,5,1
67,4202,19,2554,5,1
43,3317,32,3168,8,1
35,2954,28,3360,3,0
57,2168,14,5672,7,1
41,4095,22,5580,2,0
34,3433,2,5787,1,1
22,2293,36,6192,8,0
31,3898,28,3099,5,0
59,3559,7,2563,7,1
58,2186,21,5792,9,0
54,2898,28,3739,8,0
58,2507,1,1859,0,1
54,5633,0,6942,0,1
38,3531,19,7790,4,1
50,3186,20,8114,8,1
35,3472,36,5374,6,1
47,4379,7,6251,6,1
54,2916,26,7739,1,1
58,2410,34,3717,2,1
53,3844,5,7221,3,0
44,2825,18,5550,1,0
35,1930,17,6827,9,1
50,1735,0,5372,8,1
62,4529,24,7592,4,1
37,3131,26,5447,6,0
25,2410,6,2032,8,0
49,2765,28,7903,4,0
24,3807,30,3104,5,0
30,2706,35,7506,3,1
37,1550,18,4819,7,1
30,3325,5,7352,0,1
37,4208,24,7269,0,1
40,4141,30,5860,4,1
44,2440,8,6017,9,1
25,4269,19,5845,8,1
54,3212,9,972,1,1
26,4241,36,5236,2,1
22,3573,26,2767,7,1
33,1478,12,5342,4,1
63,4746,1,2714,2,1
63,3051,20,2630,5,1
68,3576,32,8209,5,1
31,1655,23,7138,4,1
67,3505,33,4991,4,0
43,4102,8,5369,5,0
36,4935,1,4504,1,1
51,4400,29,6139,5,0
31,3554,21,3647,1,1
36,1455,10,6987,2,0
28,3132,16,4493,1,0
24,2407,35,4160,0,1
60,3234,12,5043,0,1
24,1783,6,3817,8,1
45,2789,15,5657,3,0
23,2482,32,3925,4,1
52,2451,0,5937,9,1
23,2461,10,7432,6,0
47,2864,5,3561,1,0
49,3286,19,4738,9,1
52,501,34,5922,8,0
39,623,36,4128,3,1
41,2661,25,5928,9,0
25,2802,11,6110,9,1
38,3189,29,7166,0,0
48,2272,27,3788,7,1
62,3009,26,3114,3,1
42,3126,18,4384,6,0
41,2265,4,3064,2,1
26,4013,4,6128,8,1
21,3176,26,2676,4,1
25,3546,27,9666,4,1
61,3068,25,7591,2,0
32,5103,26,5025,8,1
46,3596,20,6734,2,1
66,2512,0,1726,1,1
54,3820,27,10046,8,1
69,1362,14,3819,8,0
34,3119,16,4759,9,0
46,3319,25,1288,3,1
65,3131,19,5972,3,1
47,2666,24,2787,9,0
29,1987,12,5203,5,0
46,2210,32,3911,8,1
67,3102,24,2844,7,0
42,1886,7,3391,9,0
67,4770,4,5451,2,0
50,359,5,2437,5,1
63,2676,22,3502,6,1
68,3110,29,6326,5,1
37,3507,13,10204,2,1
46,2084,22,5955,8,0
56,4134,10,3165,3,0
21,1606,30,4265,1,1
28,2433,5,5063,8,0
69,3620,10,4301,2,1
55,4040,12,6806,5,1
35,1595,11,5434,4,0
67,5645,1,6815,1,1
42,2102,34,4371,0,1
34,1687,35,7651,8,1
46,3502,16,4667,2,0
48,2651,27,3057,6,0
43,2503,27,9354,8,1
34,3595,21,1350,8,1
44,1472,37,3522,9,0
22,1297,6,3745,5,1
65,2402,14,10016,7,1
46,4077,31,8613,8,1
34,2445,10,7987,2,0
27,4599,23,4338,5,0
23,4201,2,9852,4,0
67,3282,29,5736,6,0
43,3339,5,6954,6,1
66,3282,1,5359,8,0
63,3159,13,4901,0,1
67,2633,17,4496,5,0
65,2749,30,4580,4,1
38,1930,12,6216,3,0
58,789,25,5734,9,0
55,4104,11,4937,0,0
35,3157,17,8019,3,1
45,3006,8,-933,9,0
57,3398,20,6019,6,0
48,2171,39,6435,3,0
30,1998,23,7293,0,1
59,2716,33,4870,9,1
37,4368,7,5415,0,1
59,1831,32,6971,0,1
42,372,22,7982,9,0
46,2478,12,4398,4,1
64,4142,13,5533,6,0
45,1267,13,8357,8,1
37,1819,15,751,7,1
33,3263,37,3619,1,1
40,5569,38,7931,8,0
45,1641,25,7185,3,0
24,1603,25,6044,9,1
30,3338,0,4102,4,1
23,4204,31,3236,4,0
61,2375,14,3817,3,0
65,1378,20,8096,5,1
38,3433,17,3743,0,1
67,3614,29,5202,1,1
56,4778,12,3492,3,0
67,3656,23,6685,3,1
42,3828,29,3922,7,0
54,2737,1,4804,8,1
67,5441,18,1633,3,0
28,2601,24,1773,5,0
60,2388,13,5015,3,0
69,4809,5,2349,3,1
64,1525,11,9210,8,1
39,1152,19,876,3,1
62,3119,22,3399,5,1
61,2998,29,5033,8,1
57,2772,29,4269,2,1
26,3993,37,2791,6,1
46,2091,29,3084,6,1
54,3064,29,3018,0,0
65,2639,35,4426,1,1
26,2108,33,8903,4,0
57,2938,15,5155,7,1
53,3852,23,7365,5,0
42,5120,13,6013,6,1
41,3579,25,7227,2,1
26,489,7,-599,5,0
26,2961,13,4391,8,1
68,3049,30,7614,2,1
24,3936,1,3856,5,0
50,3184,3,8524,6,0
31,4253,0,7967,4,0
50,3391,19,4061,9,1
51,4558,13,3993,7,1
